logical_name,path,sha256,bytes,role
candidate_plan,artifacts/b1v3_provider_preflight_v2/candidate_preflight_plan.json,6a5db4dbed6ffef39680fce1cec87fa9a8f8b0aebada9062b154930be23677cc,22711,frozen_target_blind_plan
provider_report,artifacts/b1v3_provider_preflight_v2/provider_preflight_report.json,24c071351cb80d1a2dc758849775b2918831dde42b9e3e1d4701aba4e0701d9f,1280805,canonical_pass_report
blocked_broad_search,artifacts/b1v3_provider_preflight_v2/blocked/provider_preflight_55937e2046d6b0c2.json,5d6ca495c84b708330ef567fbad66e54c59145f06a1261e153c3482f1195499a,1154805,retained_forensic_evidence
blocked_filter_conflation,artifacts/b1v3_provider_preflight_v2/blocked/provider_preflight_bc54dd65531d4e13.json,754b086b087065a0b29a26065882eb3e780d357532e50e41f686732cf1e2418c,1236172,retained_forensic_evidence
smoke_pass,artifacts/b1v3_provider_preflight_v2/smoke/provider_preflight_1480fe858ac0efa9.json,798b07159a066ac07f8d872cdab20fadb8170ccaa2d9b316edf164bcee308ab0,3595,authenticated_smoke_pass
smoke_reference_404,artifacts/b1v3_provider_preflight_v2/smoke/provider_preflight_f4b2c1f0874e963b.json,54ca19b017177a4faa152b372f76c5bd3f3e3c44737ba2531756386863d5b292,3259,retained_forensic_evidence
preflight_contract,src/mds650/b1v3_provider_preflight_v2.py,9fb0193369c11d189613cce62035ec144ed7d48db9fc0a3516ae686356be56a7,25148,typed_contract
preflight_runner,src/mds650/b1v3_provider_preflight_runner_v2.py,9e1b8cce29dc249acbfbcb652a0010b85b4ff84416b7e64d9132e0c6c26244cb,36074,authenticated_runner
preflight_cli,scripts/run_date_level_pit_preflight_v2.py,ce11a341edc726b853fe7a753298f495dd0fadefd0fb6964d5075be8f3f21682,8580,operator_entrypoint
plan_schema,specs/001-pit-options-rv30/contracts/b1v3-provider-preflight-plan-v2.schema.json,710700dc5e0cbb6cd646ccfbb8fb73f7640902cf2e47958a76c21d11cd0b9cd1,2136,json_schema
report_schema,specs/001-pit-options-rv30/contracts/b1v3-provider-preflight-report-v2.schema.json,cd51841dcc0e68a2ac803e79f607d34892e9f0110a51021b5fc00e03e7207107,8861,json_schema
