path,bytes,sha256
artifacts/phase6/preregistration.json,36077,9495276cccd23e9f8525907df2bb9113ea343141827ea6bb181ab403f38247c5
artifacts/phase6/origins.parquet,265222,02e96bbb7cf92a3e560d6c678f553bea1189702f42c42331d50c521faf2fd6b6
artifacts/phase6/fmp_manifest.json,928615,c217f3e25bb3f1e376edf82572533a6b6d489c29e85e0d16c7881f0c36d52baa
artifacts/phase6/b0v2.parquet,3744917,20da23d15ead7b8d9b43497299cb79c71c5e4f2b2e4447a9f8e54e8df7ecc0d8
artifacts/phase6/b0v2_sensitivities.parquet,3751059,e20a2c237a617cb115ea328ee897b2daecc4749ed72078270338c023c9f69b10
artifacts/phase6/b0v2_manifest.json,479,96f940153512c48c0c5bdf4017f994355d71f711777fc821fd6fe685b067dcb9
artifacts/phase6/b1v2.parquet,5646374,0b8cd222cfd8fc567b9d78fa79d9703a14619c98b6b03ce554a1a8c2cb65f657
artifacts/phase6/b1v2_coverage.json,1551,7c8391f6cb1d58459a6ac451b4b320896eebfeb8aedbad3d371e282af5a624f7
artifacts/phase6/b2v2.parquet,5207472,6ecfd9a9e34b9be58c37b3781c88aef462ef64c2d3f46dd52734ab7052cd5cfe
artifacts/phase6/b2v2_sensitivities.parquet,20800075,5dae0a2c76d12ace0bc88a0e6ea47679adb92caa955800bd1456f6d812556065
artifacts/phase6/b2v2_manifest.json,704,b7d82e9b90483c69a222e406e35f3528c5706cd804b47d79e0793b0b9679c09e
artifacts/phase6/common_panel.parquet,12764447,8ba5f0c8e736d27fe78e1887cc4cfc37e2dfbd7f3b6546d1ddf1fe75a782da32
artifacts/phase6/common_panel_manifest.json,749,0bfc09d2106c55a221c768069055d825967bae3d786d8a12e8e3c6092d0791d0
artifacts/phase6/method_freeze.json,21674,e66a9e5206f29c9a877f31d4650944644eb6328a0d04bc13cf22ab377b2f0c9b
artifacts/phase6/training_mde_oof_forecasts.parquet,1231265,e7ed32af34564f6cbb9afa5a1ea8af8c8df379a9d703ccd4285a4e871dff2b26
artifacts/phase6/oos_predictions.parquet,7833198,5f9b503d56e1a7449384d938627963617afbee4963b18dcdae8478b36ff7b24a
artifacts/phase6/oos_sensitivity_predictions.parquet,19064537,e95fb3cc33c6f517888c2cf2ba583262840e86e0c47849f6860a80f1e92bc04e
artifacts/phase6/oos_variant_ledger.json,166001,05bd9056a08dd60a95ff7641bf9ed5a3e620faa020da127ee0b34f198180ff63
artifacts/phase6/replication_manifest.json,1076,9096a00cb495ab3dc8cc72d6ff2dd6e649f0a5772bfb01331c1cf61ab62974a9
artifacts/phase6/results.json,16133,4bcfcb3a917ebb011ab13278bf4a4cac9331f6bda79fcce25f7e4fb7e70da259
artifacts/phase6/stability_results.parquet,9764,12ddd9fd778dd3512bcfa17f0a488244f931c613e29dee0ad1ef9398c64a340a
artifacts/phase6/oos_access_ledger.json,819,fbd5695099752c7f1cb5089423b678d6553e2e8aca6bc67784a57852e3bc0f0c
artifacts/phase6/test_report.txt,2335,d3fcbc6bc5e6ce8c1a3660b3bc941471b23ba4eab5c409948ecad2695f281dbb
